GEOID,state_id,state_fips,dem_margin,dem_votes,gop_votes
18097,26,18,0.22427442078254944,213477,131574
18099,26,18,-0.2472548910317151,6223,10659
18101,26,18,-0.27954070981210855,1595,2934
18103,26,18,-0.34724729241877256,3836,8453
18105,26,18,0.22455609225117362,34260,21057
18107,26,18,-0.3567898794228109,4393,9808
18109,26,18,-0.4310072522159549,7821,21193
18111,26,18,-0.3265730629225169,1786,3670
18113,26,18,-0.3296854443248415,4996,10509
18115,26,18,-0.3781077348066298,853,1948
18117,26,18,-0.28454987834549883,2795,5134
18119,26,18,-0.31540084388185646,2642,5333
18121,26,18,-0.22915724408261723,2339,3859
18123,26,18,0.047309136420525644,3990,3612
18125,26,18,-0.19788164088769333,2228,3405
18127,26,18,0.015627647511176568,36828,35629
18129,26,18,-0.1759111253196931,4857,7058
18131,26,18,-0.23408239700374533,1859,3109
18133,26,18,-0.35336963921034714,4319,9510
18135,26,18,-0.3101901511457826,3230,6411
18137,26,18,-0.4695875087392216,3182,9227
18139,26,18,-0.3124038596000559,2238,4472
18143,26,18,-0.14103550621083877,3763,5046
18145,26,18,-0.3189246472195884,5549,11267
18147,26,18,-0.15228169584134377,3960,5465
18141,26,18,-0.36588687276793763,6782,47353
18149,26,18,-0.16067278964258053,3443,4895
18151,26,18,-0.30954169797145,4546,9078
18153,26,18,-0.03645401822700911,3856,4164
18155,26,18,-0.27959351826421314,1242,2260
18157,26,18,-0.018408315480441195,28921,30081
18159,26,18,-0.0923764859853855,3913,4760
18161,26,18,-0.4107631498935847,901,2252
18163,26,18,-0.06544794288779765,32077,36835
18165,26,18,0.035216227637695496,3447,3197
18167,26,18,0.11163269404558684,21028,16581
18169,26,18,-0.34934171154997,3925,8595
18171,26,18,-0.3612023238191463,1159,2589
18173,26,18,-0.20786535802219297,11092,17255
18175,26,18,-0.30101098901098905,3773,7197
18177,26,18,-0.20996496691319577,9309,14703
18179,26,18,-0.40226392159841984,3516,8811
18181,26,18,-0.28493503917484875,3255,6128
18183,26,18,-0.3445065176908752,4500,9865
32510,8,32,-0.1323612341899621,9741,13027
32001,8,32,-0.5021116415717958,2240,7709
32003,8,32,0.10955036783257643,386121,303623
32005,8,32,-0.33198278045074703,8407,17584
32007,8,32,-0.5587738879512169,3199,13462
32009,8,32,-0.5883777239709442,64,307
32011,8,32,-0.7114252061248528,88,692
32013,8,32,-0.4689460476787955,1403,4393
32015,8,32,-0.537818637693272,417,1704
32017,8,32,-0.6100895803866101,315,1609
32019,8,32,-0.3778154825026511,6322,15229
32021,8,32,-0.2584382871536524,626,1139
32023,8,32,-0.3283736309154784,5252,11608
32027,8,32,-0.4158215010141988,466,1286
32029,8,32,-0.2985837922895358,791,1550
32031,8,32,-0.007835097192744334,95694,97322
32033,8,32,-0.4979983987189752,723,2589
33019,5,33,0.002005079534821541,10694,10649
33013,5,33,0.03460991540334046,41412,38540
33017,5,33,0.09649045907483716,36023,29419
33005,5,33,0.14631558641975312,22809,16741
33001,5,33,-0.1138764496497876,14743,18710
33009,5,33,0.1465535900513567,28127,20679
33011,5,33,-0.030175590111380768,98727,105156
33015,5,33,-0.055578363384188645,81343,91361
33003,5,33,-0.04794193812184816,13431,14838
33007,5,33,-0.012844510424062483,7340,7539
21001,28,21,-0.4799849416488895,2072,5897
21003,28,21,-0.5100391463568632,1940,5979
21005,28,21,-0.2138779095300834,4475,6910
21007,28,21,-0.33186705767350927,1367,2725
21009,28,21,-0.18630017452006986,7460,10876
21011,28,21,-0.037963376507369306,2154,2324
21013,28,21,-0.43115902964959574,2638,6637
21015,28,21,-0.46618993633905986,15303,42032
21017,28,21,-0.006962675493665138,4350,4411
21019,28,21,-0.05891641172406992,9536,10730
21021,28,21,-0.08088861366978867,5937,6982
21023,28,21,-0.44148319814600234,964,2488
21025,28,21,-0.03293521534563881,2672,2854
21027,28,21,-0.25213971778857275,3233,5413
21029,28,21,-0.291882943800679,12619,23022
21031,28,21,-0.4748136024731769,1444,4055
21033,28,21,-0.31228899392302495,2037,3887
21035,28,21,-0.23084614423197097,6154,9848
21037,28,21,-0.2956641300998033,14855,27327
21039,28,21,-0.4043377226955848,769,1813
21041,28,21,-0.14876898899947616,1625,2193
21043,28,21,-0.12038140643623363,4428,5640
21045,28,21,-0.5186300935468526,1518,4789
21047,28,21,-0.29422042392753694,7675,14074
21049,28,21,-0.11788391253174746,7120,9023
21051,28,21,-0.5310602522185894,1506,4917
21053,28,21,-0.6760496183206106,679,3513
21055,28,21,-0.45046634736576757,1090,2877
21057,28,21,-0.5636237897648686,631,2261
21059,28,21,-0.1735799207397622,18768,26652
21061,28,21,-0.3662757162084214,1648,3553
21063,28,21,0.1214882308276386,1477,1157
21065,28,21,-0.29515418502202645,1920,3528
21067,28,21,0.20765031326713812,82401,54064
21069,28,21,-0.16937581274382318,2555,3597
21071,28,21,-0.029750907816780303,7615,8082
21073,28,21,0.16177703269069577,13860,10000
21075,28,21,-0.1246278179498086,1029,1322
21077,28,21,-0.43039126478616924,939,2358
21079,28,21,-0.33368658100410653,2515,5034
21081,28,21,-0.5065017443704409,2334,7125
21083,28,21,-0.34179377669310557,5394,10996
21085,28,21,-0.3642829680891964,3307,7097
21087,28,21,-0.43306780648921706,1459,3688
21089,28,21,-0.11310190369540879,7128,8946
21091,28,21,-0.12804733727810652,1842,2383
21093,28,21,-0.1594196147844516,18046,24891
21095,28,21,-0.4747774480712166,2655,7455
21097,28,21,-0.09783032350266341,3472,4225
21099,28,21,-0.25968396028527474,2647,4504
21101,28,21,-0.09093700424747969,8882,10659
21103,28,21,-0.2122920778122357,2794,4300
21105,28,21,-0.32238385734396996,722,1409
21107,28,21,-0.3569365601035754,6457,13625
21109,28,21,-0.6296579399961781,969,4264
21111,28,21,0.17861710846858703,207610,144628
21113,28,21,-0.18721814199201137,9462,13821
21115,28,21,-0.35161114145275807,2968,6187
21117,28,21,-0.32064952261481633,24370,47375
21119,28,21,-0.13127979464613126,2369,3085
21121,28,21,-0.421455938697318,3322,8162
21123,28,21,-0.3059085133418043,2185,4111
21125,28,21,-0.500432436884807,6065,18216
21127,28,21,-0.2442930153321976,2218,3652
21129,28,21,-0.30549110595514306,898,1688
21131,28,21,-0.6807710390220969,679,3575
21133,28,21,-0.25635320295116526,3175,5364
21135,28,21,-0.4267439536278233,1434,3569
21137,28,21,-0.3061224489795918,3264,6144
21139,28,21,-0.3384312868691282,1514,3063
21141,28,21,-0.4031014950320364,3214,7555
21143,28,21,-0.23432343234323433,1508,2431
21151,28,21,-0.11751127335194328,16439,20817
21153,28,21,-0.1187335092348285,2171,2756
21155,28,21,0.02495923742631384,4086,3887
21157,28,21,-0.2762510500420017,6031,10635
21159,28,21,-0.5116841257050766,909,2814
21161,28,21,-0.25549915397631134,2640,4452
21145,28,21,-0.2606956577389523,11552,19699
21147,28,21,-0.5531492510377187,1238,4303
21149,28,21,-0.25305487669406795,1681,2820
21163,28,21,-0.16297886393659183,5069,7043
21165,28,21,-0.11528545119705336,1201,1514
21167,28,21,-0.21537581075925222,4113,6371
21169,28,21,-0.2630410654827969,1660,2845
21171,28,21,-0.6269320347236926,881,3842
21173,28,21,-0.09777620896576072,5112,6220
21175,28,21,-0.12836079791847355,2010,2602
21177,28,21,-0.1452152923771704,5489,7354
21179,28,21,-0.14160754203518322,8832,11746
21181,28,21,0.024651661307609818,1434,1365
21183,28,21,-0.31589733580560164,3505,6742
21185,28,21,-0.28912885222033485,11718,21250
21187,28,21,-0.37863682604272636,1527,3388
21189,28,21,-0.4137720901889092,481,1160
21191,28,21,-0.4912250809337195,1493,4376
21193,28,21,-0.23846908734052996,3880,6310
21195,28,21,-0.21619228336495894,9294,14421
21197,28,21,-0.08979341378605032,2225,2664
21199,28,21,-0.44617835547992324,7648,19971
21201,28,21,-0.3078470824949698,344,650
21203,28,21,-0.5036137167461172,1614,4889
21205,28,21,0.057384545038865975,4625,4123
21207,28,21,-0.4824858757062147,2061,5904
21209,28,21,-0.10371075166508087,10833,13340
21211,28,21,-0.21798125732135887,8011,12477
21213,28,21,-0.2959526690869974,2618,4819
21215,28,21,-0.3664688427299703,2989,6447
21217,28,21,-0.30663553919367875,3861,7276
21219,28,21,-0.5004269854824936,1170,3514
21221,28,21,-0.4262122804383726,1911,4750
21223,28,21,-0.23723404255319153,1434,2326
21225,28,21,-0.2504070335395636,2302,3840
21227,28,21,-0.20667204067712536,19191,29190
21229,28,21,-0.21130309575233985,2191,3365
21231,28,21,-0.3411336453458138,2534,5158
21233,28,21,-0.3006306937631395,1996,3712
21235,28,21,-0.439562873809348,3795,9748
21237,28,21,-0.015145631067961185,1268,1307
21239,28,21,-0.00603207297337055,6756,6838
20001,27,20,-0.49925953350610885,1192,3889
20003,27,20,-0.5172518159806295,717,2426
20005,27,20,-0.3651159220021496,1917,4295
20007,27,20,-0.7015730337078652,275,1836
20009,27,20,-0.689441604404247,1308,8321
20011,27,20,-0.5128247287076619,1308,4427
20013,27,20,-0.5816654311835928,751,3105
20015,27,20,-0.5009444928799768,5915,19705
20017,27,20,-0.5454545454545454,271,1021
20019,27,20,-0.6753246753246753,198,1186
20021,27,20,-0.4411833489242283,2165,5938
20023,27,20,-0.7871428571428571,125,1227
20025,27,20,-0.7414486921529175,103,840
20027,27,20,-0.738971547898721,419,3250
20029,27,20,-0.6381562099871958,597,3089
20031,27,20,-0.631552795031056,604,3146
20033,27,20,-0.7321016166281755,98,732
20035,27,20,-0.41715058467902316,3286,8530
20037,27,20,-0.2629374408863667,5065,8957
20039,27,20,-0.7827926657263752,127,1237
20041,27,20,-0.6233941025327296,1273,6368
20043,27,20,-0.587378640776699,602,2538
20045,27,20,0.25577698742275823,30436,17563
20047,27,20,-0.6898638426626323,166,1078
20049,27,20,-0.6869495596477182,154,1012
20051,27,20,-0.5929262595929263,2211,9319
20053,27,20,-0.6734693877551021,384,2199
20055,27,20,-0.47916044961702975,2348,7165
20057,27,20,-0.5105401844532279,1655,5530
20059,27,20,-0.4288870477768572,2735,7394
20061,27,20,-0.3669219400779256,2187,4918
20063,27,20,-0.7986725663716815,117,1200
20065,27,20,-0.7476635514018691,135,1095
20067,27,20,-0.6744880546075085,316,1897
20069,27,20,-0.7446601941747573,222,1756
20071,27,20,-0.8143525741029641,48,570
20073,27,20,-0.6081370449678801,460,2164
20075,27,20,-0.7439165701042874,87,729
20077,27,20,-0.6552819698173153,371,2021
20079,27,20,-0.37494118437857094,4237,9815
20081,27,20,-0.7284226190476191,158,1137
20083,27,20,-0.7964426877470356,83,889
20085,27,20,-0.46132738809809637,1425,4115
20087,27,20,-0.35294117647058826,2504,5456
20089,27,20,-0.7743694614860259,127,1263
20091,27,20,-0.16542459475456822,112283,160074
20093,27,20,-0.7224702380952381,161,1132
20095,27,20,-0.6505843572070722,490,2661
20097,27,20,-0.8027777777777778,83,950
20099,27,20,-0.3598706306754571,2319,5212
20101,27,20,-0.7763904653802497,79,763
20103,27,20,-0.26814682657679983,10171,18287
20105,27,20,-0.7258503401360544,167,1234
20107,27,20,-0.5678415111725409,796,3261
20109,27,20,-0.8105497771173849,106,1197
20111,27,20,-0.3385353165894497,3760,7925
20115,27,20,-0.6328733191790517,913,4490
20117,27,20,-0.5859324585932459,867,3591
20113,27,20,-0.5564686546137592,2527,9637
20119,27,20,-0.7786214953271029,158,1491
20121,27,20,-0.44687688290821453,3773,10448
20123,27,20,-0.7301750772399589,336,2463
20125,27,20,-0.4665485531089176,2702,8232
20127,27,20,-0.6323975720789075,420,2087
20129,27,20,-0.7605396290050591,108,1010
20131,27,20,-0.7075692547795552,667,4294
20133,27,20,-0.4720844664853623,1427,4378
20135,27,20,-0.8190013869625521,109,1290
20137,27,20,-0.7387427552385198,238,1895
20139,27,20,-0.47009990150555786,1636,4977
20141,27,20,-0.7430323299888517,188,1521
20143,27,20,-0.6795981988223069,354,2316
20145,27,20,-0.6260739633918566,432,2108
20147,27,20,-0.7970465732677017,211,2316
20149,27,20,-0.6132761514077941,1829,8407
20151,27,20,-0.6299192077143602,602,3019
20153,27,20,-0.773469387755102,126,1263
20155,27,20,-0.48096472815573943,5532,17218
20157,27,20,-0.7369052379048381,274,2117
20159,27,20,-0.6198952879581152,611,2979
20161,27,20,-0.28971573838687315,7170,13438
20163,27,20,-0.7933609958506225,192,2104
20165,27,20,-0.7369118621603711,169,1281
20167,27,20,-0.7104599873976055,380,2635
20169,27,20,-0.4565822496007301,5117,15123
20171,27,20,-0.7856161245991754,187,1902
20173,27,20,-0.26541655304427797,62816,112455
20175,27,20,-0.41454622561492793,1213,3168
20177,27,20,-0.1414231658608367,30925,41689
20179,27,20,-0.7967599410898379,119,1201
20181,27,20,-0.7225455956538611,296,2158
20183,27,20,-0.744265495363592,219,1744
20185,27,20,-0.7116924719701014,230,1563
20187,27,20,-0.6903225806451614,78,506
20189,27,20,-0.7760303687635575,169,1600
20191,27,20,-0.4882077922077922,2128,6827
20193,27,20,-0.7256711409395973,417,3012
20195,27,20,-0.6809815950920245,203,1202
20197,27,20,-0.5771041789287816,619,2580
20199,27,20,-0.8790931989924433,35,733
20201,27,20,-0.7514619883040936,285,2341
20203,27,20,-0.7170010559662091,114,793
20205,27,20,-0.635036496350365,544,2806
20207,27,20,-0.5708215297450425,257,1063
20209,27,20,0.26766160740709427,28525,15863
17001,25,17,-0.17970694816448712,12391,18094
17003,25,17,0.14322438486962907,1511,1121
17005,25,17,-0.08562609045765673,3203,3841
17007,25,17,-0.17743077059187834,8509,12520
17009,25,17,-0.2578090629124505,794,1380
17011,25,17,-0.09803559332471207,6842,8434
17013,25,17,0.05692369802180053,1272,1131
17015,25,17,-0.2424614544958384,2577,4354
17017,25,17,-0.222531847133758,1799,2917
17019,25,17,0.07825999821858015,45760,38731
17021,25,17,-0.29220138203356366,4876,9316
17023,25,17,-0.3302787816210635,2394,4953
17025,25,17,-0.32568807339449546,1917,3905
17027,25,17,-0.21141525917297616,6419,10049
17029,25,17,-0.2348417765764087,7516,12555
17031,25,17,0.45482351496068607,1499900,529781
17033,25,17,-0.3286115663778974,2648,5455
17035,25,17,-0.4484011627906977,1329,3797
17039,25,17,-0.41016722408026757,1943,5009
17037,25,17,0.015629009307424946,20025,19355
17041,25,17,-0.4490528661631794,1972,5599
17043,25,17,0.036657752879748484,208669,193069
17045,25,17,-0.42119530140699624,2027,5290
17047,25,17,-0.4996867167919799,727,2322
17049,25,17,-0.5038468213108116,3810,12520
17051,25,17,-0.2714787607793038,3201,5751
17053,25,17,-0.4872888046739302,1421,4507
17055,25,17,-0.01946246524559775,8537,8894
17057,25,17,-0.06256410256410255,6726,7702
17059,25,17,0.021093749999999967,1263,1209
17061,25,17,-0.1922792759512375,2023,3064
17063,25,17,-0.09403579398766021,9475,11624
17065,25,17,-0.1369828456104944,1628,2171
17067,25,17,-0.19406494960806275,3394,5127
17069,25,17,-0.13127413127413123,865,1137
17071,25,17,-0.12044327792359283,1407,1820
17073,25,17,-0.15494011976047906,9488,13214
17075,25,17,-0.5133689839572193,2755,9379
17077,25,17,0.19866754944963994,13739,8938
17079,25,17,-0.3822994544352395,1420,3312
17081,25,17,-0.113667851334257,6903,8790
17083,25,17,-0.15090618837449526,4233,5840
17085,25,17,-0.1316831683168317,4525,5988
17087,25,17,-0.25513295186805784,2056,3572
17089,25,17,0.046554689871496524,97088,87886
17091,25,17,-0.041853673202052966,20901,22850
17093,25,17,-0.021952182991290647,24035,25202
17095,25,17,0.013547574039067423,10651,10350
17099,25,17,-0.028745322202574308,22073,23471
17097,25,17,0.049969054258200585,150351,135334
17101,25,17,-0.299320882852292,1938,3701
17103,25,17,-0.1999868989912223,5587,8640
17105,25,17,-0.40569958440530374,4019,10169
17107,25,17,-0.4052575720466977,3272,8236
17115,25,17,-0.1585232067510549,18600,26114
17117,25,17,-0.013048040512797121,10264,10550
17119,25,17,0.05932614893017135,64240,56665
17121,25,17,-0.1396280571667763,6827,9162
17123,25,17,-0.28263818243472366,1921,3588
17125,25,17,-0.22008446738620369,2301,3708
17127,25,17,-0.19565217391304351,2461,3739
17109,25,17,0.02610177368135702,6254,5917
17111,25,17,-0.09522766766031393,58815,72296
17113,25,17,-0.10434706769165597,33204,41579
17129,25,17,-0.3907346747777257,1773,4278
17131,25,17,-0.1287769784172662,3391,4465
17133,25,17,-0.17959333403207206,7458,10885
17135,25,17,-0.1020167008035292,5367,6662
17137,25,17,-0.29896907216494845,4733,9112
17139,25,17,-0.4338709677419355,1574,4264
17141,25,17,-0.2976349657362527,7645,14768
17143,25,17,-0.020450903952663912,36548,38169
17145,25,17,-0.06691526828257716,4279,4925
17147,25,17,-0.37698721511951083,2563,5954
17149,25,17,-0.23369049233690486,2654,4377
17151,25,17,-0.27866473149492016,703,1279
17153,25,17,0.07012308839985082,1394,1206
17155,25,17,-0.11018918021905078,1255,1587
17157,25,17,-0.08894763163535041,6119,7364
17159,25,17,-0.36080954295670825,2208,4900
17161,25,17,0.09820266107776832,32952,26767
17165,25,17,-0.07505986369497147,4797,5612
17167,25,17,-0.12249280723386763,39928,51849
17169,25,17,-0.08821961620469088,1612,1943
17171,25,17,-0.29597813354158525,848,1606
17173,25,17,-0.43124079528718706,2733,7418
17163,25,17,0.18898116096391954,68709,45998
17175,25,17,-0.3615526802218115,782,1760
17177,25,17,-0.20092459114182037,7411,11453
17179,25,17,-0.2676903889625068,21215,38386
17181,25,17,-0.04599881446354476,3843,4231
17183,25,17,-0.24855434354054412,10511,18076
17185,25,17,-0.37144482366325376,1541,3500
17187,25,17,-0.15001294330830955,3025,4184
17189,25,17,-0.25646670335718214,2553,4417
17191,25,17,-0.46481178396072015,1924,5616
17193,25,17,-0.2746369660228394,2408,4356
17195,25,17,-0.018919562113279387,11672,12149
17197,25,17,0.08448236738834458,152790,127473
17199,25,17,-0.08203927104722791,13518,16075
17201,25,17,-0.04153071057836988,52730,57643
17203,25,17,-0.418647352851168,5083,13291
38001,39,38,-0.7792313982011447,114,1067
38003,39,38,-0.6494941925814912,835,4302
38005,39,38,-0.37883283877349155,574,1340
38007,39,38,-0.8264462809917356,43,543
38009,39,38,-0.7473563875392969,383,2998
38011,39,38,-0.8188405797101449,136,1605
38013,39,38,-0.8568720379146919,66,970
38015,39,38,-0.667475068470239,6904,38830
38017,39,38,-0.48712134499260856,18268,57151
38019,39,38,-0.69189453125,290,1707
38021,39,38,-0.6939531057178117,335,2022
38023,39,38,-0.7308943089430895,140,1039
38025,39,38,-0.742498880429915,251,1909
38027,39,38,-0.6060358890701467,219,962
38029,39,38,-0.8281092012133469,136,1774
38031,39,38,-0.7578886976477338,170,1491
38033,39,38,-0.8315899581589958,62,857
38035,39,38,-0.44054959785522785,7714,20860
38037,39,38,-0.8129445234708392,108,1251
38039,39,38,-0.6651053864168619,194,1046
38041,39,38,-0.8271604938271605,88,1160
38043,39,38,-0.7918454935622318,117,1224
38045,39,38,-0.6993583868011,292,1818
38047,39,38,-0.8397435897435898,72,989
38049,39,38,-0.748249299719888,296,2433
38051,39,38,-0.8262050237610319,110,1327
38053,39,38,-0.7402823018458198,494,3903
38055,39,38,-0.6857196401799099,732,4391
38057,39,38,-0.7635236262561471,470,4041
38059,39,38,-0.6891977659304392,2104,12963
38061,39,38,-0.5113886847905952,892,2980
38063,39,38,-0.5828571428571429,323,1343
38065,39,38,-0.8204878048780488,74,915
38067,39,38,-0.6881281407035176,453,2644
38069,39,38,-0.7597898758357211,225,1816
38071,39,38,-0.6374813710879285,869,4291
38073,39,38,-0.5616554054054054,463,1793
38075,39,38,-0.8012374323279196,104,1140
38077,39,38,-0.6555144141761439,1117,6074
38079,39,38,-0.026838432635534093,1701,1801
38081,39,38,-0.5385375494071146,423,1513
38083,39,38,-0.8118686868686869,60,703
38085,39,38,0.17365771812080538,633,426
38087,39,38,-0.8481308411214953,25,388
38089,39,38,-0.7814754098360657,1101,10635
38091,39,38,-0.5687984496124031,204,791
38093,39,38,-0.7002081887578071,1329,8392
38095,39,38,-0.6567544604927783,179,952
38097,39,38,-0.5848913592723597,747,3062
38099,39,38,-0.6454970263381479,749,3788
38101,39,38,-0.706299357208448,3309,22538
38103,39,38,-0.7680433875677931,239,2080
38105,39,38,-0.759765004763417,1180,10750
39001,10,39,-0.5670112359550562,2181,8489
39003,10,39,-0.4702865895620131,10900,32085
39005,10,39,-0.5148262612763115,5083,17410
39007,10,39,-0.2313767236897482,14097,23443
39009,10,39,0.1370647389328275,15077,11247
39011,10,39,-0.7003508171472577,3044,19414
39013,10,39,-0.33982040816326525,9305,19712
39015,10,39,-0.5911129654740795,3490,14824
39017,10,39,-0.4258063756096412,45307,117597
39019,10,39,-0.4830614805520703,2851,9011
39021,10,39,-0.5181843497632971,3796,13100
39023,10,39,-0.34882805452129834,18384,39651
39025,10,39,-0.5664230153632851,19062,74623
39027,10,39,-0.5964979063570613,3342,14311
39029,10,39,-0.41981784901111663,11609,30416
39031,10,39,-0.47966101694915253,3565,10923
39033,10,39,-0.5081006913293578,4113,13741
39035,10,39,0.18250238599112,327680,222125
39037,10,39,-0.6789773860327843,3500,20524
39039,10,39,-0.394258966839612,4908,11899
39041,10,39,-0.3895302509085962,29801,69886
39043,10,39,-0.20673829706819286,13610,21268
39045,10,39,-0.3698508127365842,21073,47649
39047,10,39,-0.5139507407070799,2442,8097
39049,10,39,0.07038291955257114,292165,252178
39051,10,39,-0.45042669479336467,5210,14605
39053,10,39,-0.40183153074919087,3523,8613
39055,10,39,-0.4109746738296239,13458,33807
39057,10,39,-0.4082939116544818,22383,55612
39059,10,39,-0.48110241075282073,3836,11639
39061,10,39,-0.11397371232638459,170427,216298
39063,10,39,-0.5128299223712067,7761,25928
39065,10,39,-0.5276854007316262,2505,8852
39067,10,39,-0.4238818807339449,1823,4780
39069,10,39,-0.49905509521732805,3110,9976
39071,10,39,-0.5683753639909895,3521,13866
39073,10,39,-0.35523402909550916,3753,8246
39075,10,39,-0.6646569836484881,1575,8851
39077,10,39,-0.42787195523370636,6094,16493
39079,10,39,-0.4263099219620959,3574,9310
39081,10,39,-0.271865726411181,10437,18957
39083,10,39,-0.4407213781972562,7214,19775
39085,10,39,-0.2747904715952751,37594,68348
39087,10,39,-0.31379390555943243,8269,16363
39089,10,39,-0.38032330533307285,23345,54495
39091,10,39,-0.6173969914977109,3556,16772
39093,10,39,-0.12740815167533093,56032,73531
39095,10,39,0.03881556366813316,95425,87961
39097,10,39,-0.4930324762404525,3895,12351
39099,10,39,-0.03925950990169541,51211,55620
39101,10,39,-0.3854843701640359,7094,17058
39103,10,39,-0.37085892320796165,25744,58835
39105,10,39,-0.38194154488517745,2756,6415
39107,10,39,-0.6945714019214625,2919,17812
39109,10,39,-0.6052111514035189,9202,40745
39111,10,39,-0.2583811537299909,2270,3981
39113,10,39,-0.18358784039334347,98101,144700
39115,10,39,-0.4187114136457179,1691,4336
39117,10,39,-0.5195186022359338,3453,11957
39119,10,39,-0.46815103238366834,8871,25944
39121,10,39,-0.5263980548801668,1228,4259
39123,10,39,-0.3439581132595417,6608,14097
39125,10,39,-0.357207308820212,2576,5743
39127,10,39,-0.3986454771005163,4066,10011
39129,10,39,-0.468785843028019,5943,17387
39131,10,39,-0.30107066381156317,3839,7354
39133,10,39,-0.1879359812893488,27492,41313
39135,10,39,-0.6140972632407955,3424,15900
39137,10,39,-0.6900124102951491,2538,15326
39139,10,39,-0.39055502532853686,15078,36357
39141,10,39,-0.32336454871949794,9384,19018
39143,10,39,-0.3751040950070603,7715,18075
39145,10,39,-0.29565245751932423,10271,19336
39147,10,39,-0.4225669358266044,6154,16097
39149,10,39,-0.6900706804053478,3163,19370
39151,10,39,-0.2642777610243801,58440,104011
39153,10,39,-0.04180355454414336,112591,123025
39155,10,39,-0.12439671429028032,38576,50252
39157,10,39,-0.3917772406649238,11147,27032
39159,10,39,-0.5136624144943612,5976,19868
39161,10,39,-0.5262568998955692,2727,9782
39163,10,39,-0.3623405851462866,1546,3478
39165,10,39,-0.5409264153082673,23827,85848
39167,10,39,-0.28944467410775804,9676,18078
39169,10,39,-0.42645588985211624,12697,33604
39171,10,39,-0.5026807282154009,3692,12224
39173,10,39,-0.2396624873353596,22393,37532
39175,10,39,-0.5426499032882011,2124,7735
24001,35,24,-0.2854248231334569,9761,18072
24003,35,24,-0.0011588841493337387,127961,128268
24005,35,24,0.1612494284882996,217151,155079
24510,35,24,0.7009830030380632,193819,29306
24009,35,24,-0.15028108249444377,18534,25431
24011,35,24,-0.31077278302907857,4596,8903
24013,35,24,-0.3604447693091457,27649,60195
24015,35,24,-0.27760397497239603,14846,26914
24017,35,24,0.30515279077019025,48994,25507
24019,35,24,-0.0718570947084598,6697,7763
24021,35,24,-0.027999869464478022,57084,60516
24023,35,24,-0.5635640891022276,2696,10210
24025,35,24,-0.2459415891563803,47858,80355
24027,35,24,0.2621597683315221,97622,55888
24029,35,24,-0.02296176411086387,4709,4936
24031,35,24,0.5319343472164179,354149,103401
24033,35,24,0.7873240507856246,334265,34067
24035,35,24,-0.326522803795531,8472,17006
24039,35,24,-0.09326156712555633,4277,5178
24037,35,24,-0.2122268567515408,17980,28207
24041,35,24,-0.09347085821447954,8967,10861
24043,35,24,-0.2208848045806115,23313,37278
24045,35,24,-0.08725314183123878,18382,22027
24047,35,24,-0.2388890897913427,10125,16731
29001,33,29,-0.13773159494167242,4198,5603
29003,33,29,-0.2733465172489563,3122,5610
29005,33,29,-0.43252336448598133,704,1861
29007,33,29,-0.2046,3680,5726
29009,33,29,-0.42301126664390576,3864,10059
29011,33,29,-0.5494840128573846,1231,4479
29013,33,29,-0.22119122257053292,2866,4630
29015,33,29,-0.2934257508926696,3097,5891
29017,33,29,-0.4702211126961483,1379,4016
29019,33,29,0.13156215767235258,45100,34171
29021,33,29,-0.04367732149879222,16103,17658
29023,33,29,-0.42488967343336276,4543,11764
29025,33,29,-0.23087621696801108,1517,2513
29027,33,29,-0.20321050711419192,7084,10983
29029,33,29,-0.3316983992509029,6995,14434
29031,33,29,-0.35186744533478204,11219,24173
29033,33,29,-0.3649551001611789,1290,2875
29035,33,29,-0.41867145421903057,742,1908
29037,33,29,-0.13570782718087826,20628,27532
29039,33,29,-0.4613185067513901,1541,4445
29041,33,29,-0.21641414141414134,1465,2322
29043,33,29,-0.3839397439599577,11857,27812
29045,33,29,-0.29844369850472996,1059,2037
29047,33,29,0.055850242511217285,55322,49173
29049,33,29,-0.15885747823535168,3990,5614
29051,33,29,-0.20610524068737324,14216,21940
29053,33,29,-0.2192674360260914,2920,4668
29055,33,29,-0.3070898179228969,3144,6163
29057,33,29,-0.4666666666666667,969,2810
29059,33,29,-0.4201669359181476,1980,5101
29061,33,29,-0.25381935138032696,1266,2213
29063,33,29,-0.29490264712316777,1478,2826
29065,33,29,-0.4223437269100044,1795,4653
29067,33,29,-0.4796699174793698,1556,4753
29069,33,29,-0.299199691447305,3433,6536
29071,33,29,-0.18329596412556048,19102,28258
29073,33,29,-0.3266846361185983,2319,4743
29075,33,29,-0.27694859038142616,1025,1860
29077,33,29,-0.16965654293790966,50967,72993
29079,33,29,-0.35467869222096954,1325,2898
29081,33,29,-0.3716234652114598,1053,2415
29083,33,29,-0.17405866233634426,3785,5500
29085,33,29,-0.31242024670353036,1490,2959
29087,33,29,-0.4222031718816974,629,1614
29089,33,29,-0.1537029375258585,1928,2671
29091,33,29,-0.44379722013956974,4375,12070
29093,33,29,-0.1556659569434587,1671,2329
29095,33,29,0.04472538163960249,85664,77941
29097,33,29,-0.37848556202751277,13799,32123
29099,33,29,-0.05905779964052599,46975,53218
29101,33,29,-0.15579504632255625,8315,11611
29103,33,29,-0.35616438356164387,558,1208
29105,33,29,-0.45817751184243327,3965,11316
29107,33,29,-0.16779073432083202,6150,8812
29109,33,29,-0.43068535825545173,4336,11525
